AJ,Verified,Category,Image,Recipe,Required Materials,Sell Price
0,0,housewares,https://dodo.ac/np/images/thumb/9/95/Illuminated_Tree_NH_Icon.png/30px-Illuminated_Tree_NH_Icon.png,Illuminated Tree,Red Ornament:3|Gold Ornament:4|Iron Nugget:3,6700
0,0,housewares,https://dodo.ac/np/images/thumb/c/c1/Illuminated_Present_NH_Icon.png/30px-Illuminated_Present_NH_Icon.png,Illuminated Present,Red Ornament:3|Gold Ornament:4|Iron Nugget:3,2950
0,0,housewares,https://dodo.ac/np/images/thumb/2/2a/Illuminated_Reindeer_NH_Icon.png/30px-Illuminated_Reindeer_NH_Icon.png,Illuminated Reindeer,Gold Ornament:6|Iron Nugget:5,4350
0,0,housewares,https://dodo.ac/np/images/thumb/8/88/Illuminated_Snowflakes_NH_Icon.png/30px-Illuminated_Snowflakes_NH_Icon.png,Illuminated Snowflakes,Blue Ornament:9|Gold Nugget:3,3150
0,0,housewares,https://dodo.ac/np/images/thumb/a/a3/Sleigh_NH_Icon.png/30px-Sleigh_NH_Icon.png,Sleigh,Wood:8,960
0,0,miscellaneous,https://dodo.ac/np/images/thumb/d/d6/Firewood_NH_Icon.png/30px-Firewood_NH_Icon.png,Firewood,Wood:8,960
1,0,miscellaneous,https://dodo.ac/np/images/thumb/6/60/Wooden-Block_Toy_NH_Icon.png/30px-Wooden-Block_Toy_NH_Icon.png,Wooden-Block Toy,Softwood:3,360
1,0,miscellaneous,https://dodo.ac/np/images/thumb/2/29/Wooden_Table_Mirror_NH_Icon.png/30px-Wooden_Table_Mirror_NH_Icon.png,Wooden Table Mirror,Wood:3|Iron Nugget:1,1110
0,0,miscellaneous,https://dodo.ac/np/images/thumb/8/8e/Wooden_Toolbox_NH_Icon.png/30px-Wooden_Toolbox_NH_Icon.png,Wooden Toolbox,Softwood:4|Iron Nugget:2,1960
1,0,miscellaneous,https://dodo.ac/np/images/thumb/1/13/Ringtoss_NH_Icon.png/30px-Ringtoss_NH_Icon.png,Ringtoss,Wood:2|Softwood:2,480
0,0,miscellaneous,https://dodo.ac/np/images/thumb/1/16/Matryoshka_NH_Icon.png/30px-Matryoshka_NH_Icon.png,Matryoshka,Softwood:5,600
1,0,miscellaneous,https://dodo.ac/np/images/thumb/5/59/Wooden_Fish_NH_Icon.png/30px-Wooden_Fish_NH_Icon.png,Wooden Fish,Wood:3,360
1,0,miscellaneous,https://dodo.ac/np/images/thumb/8/8b/Old-Fashioned_Washtub_NH_Icon.png/30px-Old-Fashioned_Washtub_NH_Icon.png,Old-Fashioned Washtub,Softwood:3,360
0,0,miscellaneous,https://dodo.ac/np/images/thumb/c/cf/Decoy_Duck_NH_Icon.png/30px-Decoy_Duck_NH_Icon.png,Decoy Duck,Softwood:4,480
1,0,miscellaneous,https://dodo.ac/np/images/thumb/9/9c/Recycled-Can_Thumb_Piano_NH_Icon.png/30px-Recycled-Can_Thumb_Piano_NH_Icon.png,Recycled-Can Thumb Piano,Empty Can:1|Wood:1|Iron Nugget:1,890
1,0,miscellaneous,https://dodo.ac/np/images/thumb/f/fc/Trash_Bags_NH_Icon.png/30px-Trash_Bags_NH_Icon.png,Trash Bags,Empty Can:1|Boot:1|Old Tire:1,60
0,0,miscellaneous,https://dodo.ac/np/images/thumb/2/26/Modeling_Clay_NH_Icon.png/30px-Modeling_Clay_NH_Icon.png,Modeling Clay,Clay:2,400
0,0,miscellaneous,https://dodo.ac/np/images/thumb/1/11/Kettlebell_NH_Icon.png/30px-Kettlebell_NH_Icon.png,Kettlebell,Iron Nugget:5,3750
1,0,miscellaneous,https://dodo.ac/np/images/thumb/7/74/Document_Stack_NH_Icon.png/30px-Document_Stack_NH_Icon.png,Document Stack,N/A:0,400
0,0,miscellaneous,https://dodo.ac/np/images/thumb/8/8f/Magazine_Rack_NH_Icon.png/30px-Magazine_Rack_NH_Icon.png,Magazine Rack,Magazine:3|Wood:4,690
1,0,miscellaneous,https://dodo.ac/np/images/thumb/a/a8/Stacked_Magazines_NH_Icon.png/30px-Stacked_Magazines_NH_Icon.png,Stacked Magazines,Magazine:6,630
0,0,miscellaneous,https://dodo.ac/np/images/thumb/0/0b/Stack_Of_Books_NH_Icon.png/30px-Stack_Of_Books_NH_Icon.png,Stack of Books,Book:5,725
1,0,miscellaneous,https://dodo.ac/np/images/thumb/7/74/Ukelele_NH_Icon.png/30px-Ukelele_NH_Icon.png,Ukulele,Hardwood:5,600
0,0,miscellaneous,https://dodo.ac/np/images/thumb/2/25/Aroma_Pot_NH_Icon.png/30px-Aroma_Pot_NH_Icon.png,Aroma Pot,Clay:3,600
1,0,miscellaneous,https://dodo.ac/np/images/thumb/2/29/Classic_Pitcher_NH_Icon.png/30px-Classic_Pitcher_NH_Icon.png,Classic Pitcher,Clay:4,800
1,0,miscellaneous,https://dodo.ac/np/images/thumb/f/fc/Pot_NH_Icon.png/30px-Pot_NH_Icon.png,Pot,Clay:5,1000
0,0,miscellaneous,https://dodo.ac/np/images/thumb/6/64/Unglazed_Dish_Set_NH_Icon.png/30px-Unglazed_Dish_Set_NH_Icon.png,Unglazed Dish Set,Clay:3,600
1,0,miscellaneous,https://dodo.ac/np/images/thumb/1/14/Frying_Pan_NH_Icon.png/30px-Frying_Pan_NH_Icon.png,Frying Pan,Iron Nugget:2,1500
0,0,miscellaneous,https://dodo.ac/np/images/thumb/9/92/Cutting_Board_NH_Icon.png/30px-Cutting_Board_NH_Icon.png,Cutting Board,Hardwood:2|Iron Nugget:1,990
0,0,miscellaneous,https://dodo.ac/np/images/thumb/c/c9/Infused-Water_Dispenser_NH_Icon.png/30px-Infused-Water_Dispenser_NH_Icon.png,Infused-Water Dispenser,Apple:2|Cherry:2|Orange:2|Peach:2|Coconut:2,3000
0,0,miscellaneous,https://dodo.ac/np/images/thumb/d/d8/Gold_Bars_NH_Icon.png/30px-Gold_Bars_NH_Icon.png,Gold Bars,Gold Nugget:3,30000
0,0,miscellaneous,https://dodo.ac/np/images/thumb/d/d6/Golden_Arowana_Model_NH_Icon.png/30px-Golden_Arowana_Model_NH_Icon.png,Golden Arowana Model,Gold Nugget:3,30000
0,0,miscellaneous,https://dodo.ac/np/images/thumb/7/70/Golden_Dung_Beetle_NH_Icon.png/30px-Golden_Dung_Beetle_NH_Icon.png,Golden Dung Beetle,Gold Nugget:3,30000
0,0,miscellaneous,https://dodo.ac/np/images/thumb/3/3f/Golden_Candlestick_NH_Icon.png/30px-Golden_Candlestick_NH_Icon.png,Golden Candlestick,Gold Nugget:2,20000
1,0,miscellaneous,https://dodo.ac/np/images/thumb/f/f9/Golden_Dishes_NH_Icon.png/30px-Golden_Dishes_NH_Icon.png,Golden Dishes,Gold Nugget:1,10000
0,0,miscellaneous,https://dodo.ac/np/images/thumb/d/dd/Lucky_Gold_Cat_NH_Icon.png/30px-Lucky_Gold_Cat_NH_Icon.png,Lucky Gold Cat,Gold Nugget:2,21675
0,0,miscellaneous,https://dodo.ac/np/images/thumb/5/5a/Libra_Scale_NH_Icon.png/30px-Libra_Scale_NH_Icon.png,Libra Scale,Star Fragment:3|Libra Fragment:2|Gold Nugget:2,21750
0,0,miscellaneous,https://dodo.ac/np/images/thumb/e/ec/Scorpio_Lamp_NH_Icon.png/30px-Scorpio_Lamp_NH_Icon.png,Scorpio Lamp,Star Fragment:3|Scorpio Fragment:2|Stone:5,22125
0,0,miscellaneous,https://dodo.ac/np/images/thumb/a/a2/Nova_Light_NH_Icon.png/30px-Nova_Light_NH_Icon.png,Nova Light,Star Fragment:5,2500
0,0,miscellaneous,https://dodo.ac/np/images/thumb/3/39/Star_Clock_NH_Icon.png/30px-Star_Clock_NH_Icon.png,Star Clock,Star Fragment:3|Iron Nugget:1,2250
1,0,miscellaneous,https://dodo.ac/np/images/thumb/8/8d/Succulent_Plant_NH_Icon.png/30px-Succulent_Plant_NH_Icon.png,Succulent Plant,Clump of Weeds:10|Empty Can:1,220
0,0,miscellaneous,https://dodo.ac/np/images/thumb/4/45/Terrarium_NH_Icon.png/30px-Terrarium_NH_Icon.png,Terrarium,Clump of Weeds:12,1740
1,0,miscellaneous,https://dodo.ac/np/images/thumb/d/d4/Cherry_Speakers_NH_Icon.png/30px-Cherry_Speakers_NH_Icon.png,Cherry Speakers,Cherry:10|Iron Nugget:2,3500
0,0,miscellaneous,https://dodo.ac/np/images/thumb/f/f5/Coconut_Juice_NH_Icon.png/30px-Coconut_Juice_NH_Icon.png,Coconut Juice,Coconut:1,500
0,0,miscellaneous,https://dodo.ac/np/images/thumb/9/92/Fruit_Basket_NH_Icon.png/30px-Fruit_Basket_NH_Icon.png,Fruit Basket,Apple:2|Pear:1|Cherry:3|Orange:3|Peach:1,1000
1,0,miscellaneous,https://dodo.ac/np/images/thumb/1/12/Peach_Surprise_Box_NH_Icon.png/30px-Peach_Surprise_Box_NH_Icon.png,Peach Surprise Box,Peach:10|Softwood:4,2480
1,0,miscellaneous,https://dodo.ac/np/images/thumb/0/00/Bamboo_Candleholder_NH_Icon.png/30px-Bamboo_Candleholder_NH_Icon.png,Bamboo Candleholder,Bamboo Piece:3|Clay:2,880
0,0,miscellaneous,https://dodo.ac/np/images/thumb/4/4f/Bamboo_Drum_NH_Icon.png/30px-Bamboo_Drum_NH_Icon.png,Bamboo Drum,Bamboo Piece:3|Softwood:2,720
0,0,miscellaneous,https://dodo.ac/np/images/thumb/c/c7/Bamboo_Lunch_Box_NH_Icon.png/30px-Bamboo_Lunch_Box_NH_Icon.png,Bamboo Lunch Box,Bamboo Piece:4,640
1,0,miscellaneous,https://dodo.ac/np/images/thumb/5/5a/Bamboo_Sphere_NH_Icon.png/30px-Bamboo_Sphere_NH_Icon.png,Bamboo Sphere,Bamboo Piece:3,480
0,0,miscellaneous,https://dodo.ac/np/images/thumb/f/fc/Bamboo-Shoot_Lamp_NH_Icon.png/30px-Bamboo-Shoot_Lamp_NH_Icon.png,Bamboo-Shoot Lamp,Young Spring Bamboo:4|Bamboo:5|Clay:4,4900
0,0,miscellaneous,https://dodo.ac/np/images/thumb/7/73/Steamer-Basket_Set_NH_Icon.png/30px-Steamer-Basket_Set_NH_Icon.png,Steamer-Basket Set,Young Spring Bamboo:6,2400
0,0,miscellaneous,https://dodo.ac/np/images/thumb/1/1d/Shell_Speaker_NH_Icon.png/30px-Shell_Speaker_NH_Icon.png,Shell Speaker,Conch:3|Iron Nugget:2,220
0,0,miscellaneous,https://dodo.ac/np/images/thumb/4/4a/Shell_Lamp_NH_Icon.png/30px-Shell_Lamp_NH_Icon.png,Shell Lamp,Giant Clam:2|Clay:3,4200
0,0,miscellaneous,https://dodo.ac/np/images/thumb/1/13/Hyacinth_Lamp_NH_Icon.png/30px-Hyacinth_Lamp_NH_Icon.png,Hyacinth Lamp,Purple Hyacinth:5|Clay:3,3000
0,0,miscellaneous,https://dodo.ac/np/images/thumb/d/d0/Windflower_Fan_NH_Icon.png/30px-Windflower_Fan_NH_Icon.png,Windflower Fan,Red Windflower:3|Iron Nugget:2,1740
0,0,miscellaneous,https://dodo.ac/np/images/thumb/3/33/Pine_Bonsai_Tree_NH_Icon.png/30px-Pine_Bonsai_Tree_NH_Icon.png,Pine Bonsai Tree,Pinecone:8|Clay:5,4200
0,0,miscellaneous,https://dodo.ac/np/images/thumb/a/a1/Traditional_Balancing_Toy_NH_Icon.png/30px-Traditional_Balancing_Toy_NH_Icon.png,Traditional Balancing Toy,Acorn:4|Hardwood:2,1840
0,0,miscellaneous,https://dodo.ac/np/images/thumb/7/74/Tree%27s_Bounty_Lamp_NH_Icon.png/30px-Tree%27s_Bounty_Lamp_NH_Icon.png,Tree’s Bounty Lamp,Acorn:6|Clay:4,3200
0,0,miscellaneous,https://dodo.ac/np/images/thumb/1/11/Frozen-Treat_Set_NH_Icon.png/30px-Frozen-Treat_Set_NH_Icon.png,Frozen-Treat Set,Large Snowflake:1|Snowflake:1,5400
0,0,miscellaneous,https://dodo.ac/np/images/thumb/6/62/Festive_Top_Set_NH_Icon.png/30px-Festive_Top_Set_NH_Icon.png,Festive Top Set,Gold Ornament:2|Hardwood:1,320
0,0,miscellaneous,https://dodo.ac/np/images/thumb/7/7d/Holiday_Candle_NH_Icon.png/30px-Holiday_Candle_NH_Icon.png,Holiday Candle,Red Ornament:5|Clump of Weeds:5,600
0,0,miscellaneous,https://dodo.ac/np/images/thumb/1/15/Tabletop_Festive_Tree_NH_Icon.png/30px-Tabletop_Festive_Tree_NH_Icon.png,Tabletop Festive Tree,Gold Ornament:5|Tree Branch:3|Clay:2,930
0,0,wall-mounted,https://dodo.ac/np/images/thumb/c/cf/Bone_Doorplate_NH_Icon.png/30px-Bone_Doorplate_NH_Icon.png,Bone Doorplate,Softwood:3,360
1,0,wall-mounted,https://dodo.ac/np/images/thumb/3/39/Boomerang_NH_Icon.png/30px-Boomerang_NH_Icon.png,Boomerang,Hardwood:3,360
0,0,wall-mounted,https://dodo.ac/np/images/thumb/e/e5/Paw-Print_Doorplate_NH_Icon.png/30px-Paw-Print_Doorplate_NH_Icon.png,Paw-Print Doorplate,Wood:3,360
1,0,wall-mounted,https://dodo.ac/np/images/thumb/7/76/Deer_Decoration_NH_Icon.png/30px-Deer_Decoration_NH_Icon.png,Deer Decoration,Softwood:8,960
0,0,wall-mounted,https://dodo.ac/np/images/thumb/b/b2/Log_Wall-Mounted_Clock_NH_Icon.png/30px-Log_Wall-Mounted_Clock_NH_Icon.png,Log Wall-Mounted Clock,Hardwood:2|Iron Nugget:1,990
0,0,wall-mounted,https://dodo.ac/np/images/thumb/8/8a/Timber_Doorplate_NH_Icon.png/30px-Timber_Doorplate_NH_Icon.png,Timber Doorplate,Wood:2|Pink Rose:1,400
0,0,wall-mounted,https://dodo.ac/np/images/thumb/8/84/Tree_Branch_Wreath_NH_Icon.png/30px-Tree_Branch_Wreath_NH_Icon.png,Tree Branch Wreath,Tree Branch:10,100
0,0,wall-mounted,https://dodo.ac/np/images/thumb/2/24/Wooden-Block_Wall_Clock_NH_Icon.png/30px-Wooden-Block_Wall_Clock_NH_Icon.png,Wooden-Block Wall Clock,N/A:0|Softwood:2|Iron Nugget:1,1350
0,0,wall-mounted,https://dodo.ac/np/images/thumb/4/41/Wooden-Plank_Sign_NH_Icon.png/30px-Wooden-Plank_Sign_NH_Icon.png,Wooden-Plank Sign,Hardwood:5,600
1,0,wall-mounted,https://dodo.ac/np/images/thumb/3/34/Crest_Doorplate_NH_Icon.png/30px-Crest_Doorplate_NH_Icon.png,Crest Doorplate,Iron Nugget:4,3000
1,0,wall-mounted,https://dodo.ac/np/images/thumb/5/55/Iron_Doorplate_NH_Icon.png/30px-Iron_Doorplate_NH_Icon.png,Iron Doorplate,Iron Nugget:2,1500
1,0,wall-mounted,https://dodo.ac/np/images/thumb/2/21/Iron_Wall_Lamp_NH_Icon.png/30px-Iron_Wall_Lamp_NH_Icon.png,Iron Wall Lamp,Iron Nugget:4|Clay:2,3400
0,0,wall-mounted,https://dodo.ac/np/images/thumb/2/2a/Iron_Wall_Rack_NH_Icon.png/30px-Iron_Wall_Rack_NH_Icon.png,Iron Wall Rack,Iron Nugget:3|Clay:1,2450
0,0,wall-mounted,https://dodo.ac/np/images/thumb/d/d4/Ironwood_Clock_NH_Icon.png/30px-Ironwood_Clock_NH_Icon.png,Ironwood Clock,Wood:2|Iron Nugget:2,1740
1,0,wall-mounted,https://dodo.ac/np/images/thumb/1/10/Key_Holder_NH_Icon.png/30px-Key_Holder_NH_Icon.png,Key Holder,Wood:3|Iron Nugget:1,1110
1,0,wall-mounted,https://dodo.ac/np/images/thumb/c/cb/Hanging_Terrarium_NH_Icon.png/30px-Hanging_Terrarium_NH_Icon.png,Hanging Terrarium,Clump of Weeds:12|Iron Nugget:4,3240
1,0,wall-mounted,https://dodo.ac/np/images/thumb/7/7f/Potted_Ivy_NH_Icon.png/30px-Potted_Ivy_NH_Icon.png,Potted Ivy,Clump of Weeds:5|Clay:5,1100
1,0,wall-mounted,https://dodo.ac/np/images/thumb/4/42/Cherry_Lamp_NH_Icon.png/30px-Cherry_Lamp_NH_Icon.png,Cherry Lamp,Cherry:8|Clay:2,2400
0,0,wall-mounted,https://dodo.ac/np/images/thumb/e/ee/Coconut_Wall_Planter_NH_Icon.png/30px-Coconut_Wall_Planter_NH_Icon.png,Coconut Wall Planter,Coconut:1|Clump of Weeds:5,600
0,0,wall-mounted,https://dodo.ac/np/images/thumb/6/6c/Orange_Wall-Mounted_Clock_NH_Icon.png/30px-Orange_Wall-Mounted_Clock_NH_Icon.png,Orange Wall-Mounted Clock,Orange:10|Wood:2,2240
0,0,wall-mounted,https://dodo.ac/np/images/thumb/2/29/Fruit_Wreath_NH_Icon.png/30px-Fruit_Wreath_NH_Icon.png,Fruit Wreath,Apple:2|Pear:1|Cherry:3|Orange:3|Peach:1,2000
0,0,wall-mounted,https://dodo.ac/np/images/thumb/d/d2/Golden_Gears_NH_Icon.png/30px-Golden_Gears_NH_Icon.png,Golden Gears,Gold Nugget:1|Iron Nugget:3,11125
1,0,wall-mounted,https://dodo.ac/np/images/thumb/a/ad/Fossil_Doorplate_NH_Icon.png/30px-Fossil_Doorplate_NH_Icon.png,Fossil Doorplate,Fossil:1|Stone:2,500
0,0,wall-mounted,https://dodo.ac/np/images/thumb/0/0d/Leo_Sculpture_NH_Icon.png/30px-Leo_Sculpture_NH_Icon.png,Leo Sculpture,Star Fragment:3|Leo Fragment:2|Gold Nugget:2|Stone:3,21975
0,0,wall-mounted,https://dodo.ac/np/images/thumb/4/40/Sagittarius_Arrow_NH_Icon.png/30px-Sagittarius_Arrow_NH_Icon.png,Sagittarius Arrow,Star Fragment:3|Sagittarius Fragment:2|Gold Nugget:2,21750
0,0,wall-mounted,https://dodo.ac/np/images/thumb/1/16/Starry_Garland_NH_Icon.png/30px-Starry_Garland_NH_Icon.png,Starry Garland,Star Fragment:10,5000
0,0,wall-mounted,https://dodo.ac/np/images/thumb/6/6f/Cosmos_Wreath_NH_Icon.png/30px-Cosmos_Wreath_NH_Icon.png,Cosmos Wreath,Yellow Cosmos:3|White Cosmos:3|Red Cosmos:3,720
0,0,wall-mounted,https://dodo.ac/np/images/thumb/c/cf/Chic_Cosmos_Wreath_NH_Icon.png/30px-Chic_Cosmos_Wreath_NH_Icon.png,Chic Cosmos Wreath,Black Cosmos:10,4800
0,0,wall-mounted,https://dodo.ac/np/images/thumb/5/5f/Pretty_Cosmos_Wreath_NH_Icon.png/30px-Pretty_Cosmos_Wreath_NH_Icon.png,Pretty Cosmos Wreath,Orange Cosmos:3|Pink Cosmos:3|Red Cosmos:3,1200
0,0,wall-mounted,https://dodo.ac/np/images/thumb/b/bc/Hyacinth_Wreath_NH_Icon.png/30px-Hyacinth_Wreath_NH_Icon.png,Hyacinth Wreath,White Hyacinth:3|Red Hyacinth:3|Yellow Hyacinth:3,720
0,0,wall-mounted,https://dodo.ac/np/images/thumb/e/e5/Purple_Hyacinth_Wreath_NH_Icon.png/30px-Purple_Hyacinth_Wreath_NH_Icon.png,Purple Hyacinth Wreath,Purple Hyacinth:10,4800
0,0,wall-mounted,https://dodo.ac/np/images/thumb/a/a8/Cool_Hyacinth_Wreath_NH_Icon.png/30px-Cool_Hyacinth_Wreath_NH_Icon.png,Cool Hyacinth Wreath,Orange Hyacinth:3|Blue Hyacinth:3|Pink Hyacinth:3,1440
0,0,wall-mounted,https://dodo.ac/np/images/thumb/0/01/Lily_Wreath_NH_Icon.png/30px-Lily_Wreath_NH_Icon.png,Lily Wreath,White Lily:3|Red Lilly:3|Yellow Lily:3,720
0,0,wall-mounted,https://dodo.ac/np/images/thumb/3/30/Dark_Lily_Wreath_NH_Icon.png/30px-Dark_Lily_Wreath_NH_Icon.png,Dark Lily Wreath,Black Lily:10,1600
0,0,wall-mounted,https://dodo.ac/np/images/thumb/9/9b/Fancy_Lily_Wreath_NH_Icon.png/30px-Fancy_Lily_Wreath_NH_Icon.png,Fancy Lily Wreath,Orange Lily:3|Pink Lily:3|Yellow Lily:3,1200
1,0,wall-mounted,https://dodo.ac/np/images/thumb/4/45/Mum_Wreath_NH_Icon.png/30px-Mum_Wreath_NH_Icon.png,Mum Wreath,White Mum:3|Yellow Mum:3|Red Mum:3,720
1,0,wall-mounted,https://dodo.ac/np/images/thumb/d/d5/Fancy_Mum_Wreath_NH_Icon.png/30px-Fancy_Mum_Wreath_NH_Icon.png,Fancy Mum Wreath,Pink Mum:3|Purple Mum:3|Red Mum:3,1200
0,0,wall-mounted,https://dodo.ac/np/images/thumb/d/df/Natural_Mum_Wreath_NH_Icon.png/30px-Natural_Mum_Wreath_NH_Icon.png,Natural Mum Wreath,Green Mum:10,4800
0,0,wall-mounted,https://dodo.ac/np/images/thumb/3/38/Pansy_Wreath_NH_Icon.png/30px-Pansy_Wreath_NH_Icon.png,Pansy Wreath,Yellow Pansy:3|White Pansy:3|Red Pansy:3,720
0,0,wall-mounted,https://dodo.ac/np/images/thumb/d/de/Cool_Pansy_Wreath_NH_Icon.png/30px-Cool_Pansy_Wreath_NH_Icon.png,Cool Pansy Wreath,Purple Pansy:10,4800
0,0,wall-mounted,https://dodo.ac/np/images/thumb/7/70/Snazzy_Pansy_Wreath_NH_Icon.png/30px-Snazzy_Pansy_Wreath_NH_Icon.png,Snazzy Pansy Wreath,Orange Pansy:3|Blue Pansy:3|Yellow Pansy:3,1200
0,0,wall-mounted,https://dodo.ac/np/images/thumb/f/f4/Rose_Wreath_NH_Icon.png/30px-Rose_Wreath_NH_Icon.png,Rose Wreath,Red Rose:3|White Rose:3|Yellow Rose:3,720
0,0,wall-mounted,https://dodo.ac/np/images/thumb/7/72/Dark_Rose_Wreath_NH_Icon.png/30px-Dark_Rose_Wreath_NH_Icon.png,Dark Rose Wreath,Black Rose:3|Purple Rose:6,4320
0,0,wall-mounted,https://dodo.ac/np/images/thumb/5/5d/Blue_Rose_Wreath_NH_Icon.png/30px-Blue_Rose_Wreath_NH_Icon.png,Blue Rose Wreath,Blue Rose:10,20000
0,0,wall-mounted,https://dodo.ac/np/images/thumb/7/76/Gold_Rose_Wreath_NH_Icon.png/30px-Gold_Rose_Wreath_NH_Icon.png,Gold Rose Wreath,Gold Rose:10,20000
0,0,wall-mounted,https://dodo.ac/np/images/thumb/0/0b/Fancy_Rose_Wreath_NH_Icon.png/30px-Fancy_Rose_Wreath_NH_Icon.png,Fancy Rose Wreath,Orange Rose:3|Pink Rose:3|Yellow Rose:3,1200
0,0,wall-mounted,https://dodo.ac/np/images/thumb/8/8f/Tulip_Wreath_NH_Icon.png/30px-Tulip_Wreath_NH_Icon.png,Tulip Wreath,Red Tulip:3|Yellow Tulip:3|White Tulip:3,720
0,0,wall-mounted,https://dodo.ac/np/images/thumb/6/61/Dark_Tulip_Wreath_NH_Icon.png/30px-Dark_Tulip_Wreath_NH_Icon.png,Dark Tulip Wreath,Red Tulip:10,1600
0,0,wall-mounted,https://dodo.ac/np/images/thumb/f/f6/Pretty_Tulip_Wreath_NH_Icon.png/30px-Pretty_Tulip_Wreath_NH_Icon.png,Pretty Tulip Wreath,Red Tulip:3|Red Tulip:3|Red Tulip:3,2400
1,0,wall-mounted,https://dodo.ac/np/images/thumb/8/81/Windflower_Wreath_NH_Icon.png/30px-Windflower_Wreath_NH_Icon.png,Windflower Wreath,Red Windflower:3|White Windflower:3|Orange Windflower:3,720
0,0,wall-mounted,https://dodo.ac/np/images/thumb/a/a0/Chic_Windflower_Wreath_NH_Icon.png/30px-Chic_Windflower_Wreath_NH_Icon.png,Chic Windflower Wreath,Purple Windflower:10,4800
0,0,wall-mounted,https://dodo.ac/np/images/thumb/8/8a/Cool_Windflower_Wreath_NH_Icon.png/30px-Cool_Windflower_Wreath_NH_Icon.png,Cool Windflower Wreath,Blue Windflower:3|Pink Windflower:3|White Windflower:3,1200
0,0,wall-mounted,https://dodo.ac/np/images/thumb/9/9b/Floral_Swag_NH_Icon.png/30px-Floral_Swag_NH_Icon.png,Floral Swag,Clump of Weeds:10,200
0,0,wall-mounted,https://dodo.ac/np/images/thumb/7/7b/Bamboo_Wall_Decoration_NH_Icon.png/30px-Bamboo_Wall_Decoration_NH_Icon.png,Bamboo Wall Decoration,Bamboo Piece:1,160
0,0,wall-mounted,https://dodo.ac/np/images/thumb/b/b7/Shell_Wreath_NH_Icon.png/30px-Shell_Wreath_NH_Icon.png,Shell Wreath,Summer Shell:1|Sea Snail:1|Sand Dollar:1|Coral:1|Giant Clam:1|Cowrie:1,4720
0,0,wall-mounted,https://dodo.ac/np/images/thumb/2/2f/Mushroom_Wreath_NH_Icon.png/30px-Mushroom_Wreath_NH_Icon.png,Mushroom Wreath,Tree Branch:10|Round Mushroom:1|Skinny Mushroom:1|Flat Mushroom:1,1500
0,0,wall-mounted,https://dodo.ac/np/images/thumb/c/c7/Tree%27s_Bounty_Mobile_NH_Icon.png/30px-Tree%27s_Bounty_Mobile_NH_Icon.png,Tree’s Bounty Mobile,Pinecone:2|Acorn:3|Tree Branch:3,2030
