AJ,Verified,Category,Image,Recipe,Required Materials,Sell Price
0,0,wall-mounted,https://dodo.ac/np/images/thumb/5/52/Ornament_Mobile_NH_Icon.png/30px-Ornament_Mobile_NH_Icon.png,Ornament Mobile,Red Ornament:1|Blue Ornament:1|Gold Ornament:1|Tree Branch:4,340
0,0,wall-mounted,https://dodo.ac/np/images/thumb/3/31/Ornament_Wreath_NH_Icon.png/30px-Ornament_Wreath_NH_Icon.png,Ornament Wreath,Blue Ornament:6|Gold Ornament:2,800
0,0,wall-mounted,https://dodo.ac/np/images/thumb/8/84/Snowflake_Wreath_NH_Icon.png/30px-Snowflake_Wreath_NH_Icon.png,Snowflake Wreath,Snowflake:4,1600
1,0,wall-floor,undefined,Brown Herringbone Wall,Softwood:15,1800
0,0,wall-floor,undefined,Cabin Wall,Hardwood:15,1800
0,0,wall-floor,undefined,Chocolate Herringbone Wall,Softwood:15,1800
1,0,wall-floor,undefined,Dark Wooden-Mosaic Wall,Wood:15,1800
0,0,wall-floor,undefined,Modern Wood Wall,Wood:5|Softwood:5|Hardwood:5,1800
0,0,wall-floor,undefined,Stacked-Wood Wall,Hardwood:15,1800
1,0,wall-floor,undefined,Wild-Wood Wall,Wood:15,1800
0,0,wall-floor,undefined,Wooden-Knot Wall,Hardwood:15,1800
1,0,wall-floor,undefined,Wooden-Mosaic Wall,Wood:15,1800
0,0,wall-floor,undefined,Woodland Wall,Clump of Weeds:15|Softwood:9,1380
1,0,wall-floor,undefined,Garbage-Heap Wall,Empty Can:2|Boot:2|Old Tire:2,120
1,0,wall-floor,undefined,Garbage-Heap Flooring,Empty Can:2|Boot:2|Old Tire:2,120
0,0,wall-floor,undefined,Classic-Library Wall,Book:10,1050
0,0,wall-floor,undefined,Manga-Library Wall,Magazine:10,1050
0,0,wall-floor,undefined,Basement Flooring,Stone:10,1500
0,0,wall-floor,undefined,Rustic-Stone Wall,Stone:5|Clay:5,1750
0,0,wall-floor,undefined,Stone Wall,Stone:10,1500
0,0,wall-floor,undefined,Steel Flooring,Iron Nugget:7,5250
0,0,wall-floor,undefined,Steel-Frame Wall,Iron Nugget:8,6000
0,0,wall-floor,undefined,Gold-Screen Wall,Gold Nugget:2|Screen Wall:1,20750
1,0,wall-floor,undefined,Golden Wall,Gold Nugget:4,40000
0,0,wall-floor,undefined,Golden Flooring,Gold Nugget:4,40000
1,0,wall-floor,undefined,Backyard Lawn,Clump of Weeds:30,600
0,0,wall-floor,undefined,Jungle Wall,Clump of Weeds:15|Wood:3|Hardwood:3|Softwood:3,1380
1,0,wall-floor,undefined,Jungle Flooring,Clump of Weeds:10|Clay:10,2200
1,0,wall-floor,https://dodo.ac/np/images/thumb/6/6f/Apple_Rug_NH_Icon.png/30px-Apple_Rug_NH_Icon.png,Apple Rug,Apple:6,1200
0,0,wall-floor,undefined,Apple Wall,Apple:20,4000
1,0,wall-floor,https://dodo.ac/np/images/thumb/d/dd/Cherry_Rug_NH_Icon.png/30px-Cherry_Rug_NH_Icon.png,Cherry Rug,Cherry:6,1200
0,0,wall-floor,undefined,Cherry Wall,Cherry:20,4000
1,0,wall-floor,https://dodo.ac/np/images/thumb/1/1d/Orange_Rug_NH_Icon.png/30px-Orange_Rug_NH_Icon.png,Orange Rug,Orange:6,1200
1,0,wall-floor,undefined,Orange Wall,Orange:20,4000
0,0,wall-floor,https://dodo.ac/np/images/thumb/8/80/Peach_Rug_NH_Icon.png/30px-Peach_Rug_NH_Icon.png,Peach Rug,Peach:6,1200
0,0,wall-floor,undefined,Peach Wall,Peach:20,4000
0,0,wall-floor,https://dodo.ac/np/images/thumb/9/95/Pear_Rug_NH_Icon.png/30px-Pear_Rug_NH_Icon.png,Pear Rug,Pear:6,1200
0,0,wall-floor,undefined,Pear Wall,Pear:20,4000
1,0,wall-floor,undefined,Honeycomb Wall,Wasp Nest:6,3600
0,0,wall-floor,undefined,Honeycomb Flooring,Wasp Nest:5,3000
0,0,wall-floor,undefined,Money Flooring,Bells:50000,25000
0,0,wall-floor,undefined,Lunar Surface,Star Fragment:5|Large Star Fragment:1,7500
0,0,wall-floor,undefined,Galaxy Flooring,Star Fragment:5|Large Star Fragment:1,7500
0,0,wall-floor,undefined,Sci-Fi Wall,Star Fragment:5|Large Star Fragment:1,7500
0,0,wall-floor,undefined,Sci-Fi Flooring,Star Fragment:5|Large Star Fragment:1,7500
0,0,wall-floor,undefined,Starry Wall,Star Fragment:5|Large Star Fragment:1,7500
0,0,wall-floor,undefined,Starry-Sky Wall,Star Fragment:5|Large Star Fragment:1,7500
0,0,wall-floor,undefined,Bamboo Wall,Bamboo Piece:15,2400
1,0,wall-floor,undefined,Bamboo-Grove Wall,Young Spring Bamboo:7|Bamboo:3,4300
1,0,wall-floor,undefined,Bamboo Flooring,Bamboo Piece:15,2400
0,0,wall-floor,undefined,Dark Bamboo Rug,Bamboo Piece:6,960
1,0,wall-floor,undefined,Light Bamboo Rug,Young Spring Bamboo:6,2400
0,0,wall-floor,undefined,Sandy-Beach Flooring,Sea Snail:1|Venus Comb:1|Sand Dollar:1|Coral:1|Giant Clam:1,4120
1,0,wall-floor,undefined,Shell Rug,Giant Clam:3,5400
0,0,wall-floor,undefined,Starry-Sands Flooring,Summer Shell:3,7720
0,0,wall-floor,undefined,Tropical Vista,Summer Shell:5,6000
0,0,wall-floor,undefined,Underwater Wall,Summer Shell:3|Coral:5,8600
0,0,wall-floor,undefined,Underwater Flooring,Summer Shell:3|Coral:3,6600
0,0,wall-floor,undefined,Water Flooring,Summer Shell:6,7200
0,0,wall-floor,undefined,Forest Wall,Elegant Mushroom:2|Round Mushroom:2|Skinny Mushroom:2|Flat Mushroom:2|Wood:10,44000
0,0,wall-floor,undefined,Forest Flooring,Rare Mushroom:1|Round Mushroom:2|Skinny Mushroom:2|Flat Mushroom:2|Clump of Weeds:10,35000
0,0,wall-floor,undefined,Mush Wall,Elegant Mushroom:1|Round Mushroom:1|Skinny Mushroom:1|Flat Mushroom:1,21400
0,0,wall-floor,undefined,Autumn Wall,Maple Leaf:10|Wood:5|Clump of Weeds:5,4700
0,0,wall-floor,undefined,Colored-Leaves Flooring,Maple Leaf:10|Clump of Weeds:15,4300
0,0,wall-floor,undefined,Ice Wall,Large Snowflake:1|Snowflake:8,8200
0,0,wall-floor,undefined,Ice Flooring,Large Snowflake:1|Snowflake:8,8200
0,0,wall-floor,undefined,Iceberg Wall,Large Snowflake:1|Snowflake:8,4000
0,0,wall-floor,undefined,Iceberg Flooring,Snowflake:10,4000
0,0,wall-floor,undefined,Ski-Slope Wall,Snowflake:8,3200
0,0,wall-floor,undefined,Ski-Slope Flooring,Snowflake:8,3200
0,0,wall-floor,undefined,Snowflake Wall,Snowflake:12,4800
0,0,wall-floor,undefined,Jingle Wall,Red Ornament:5|Blue Ornament:5|Gold Ornament:5|Clay:5,2500
0,0,equipment,https://dodo.ac/np/images/thumb/4/48/Log_Pack_NH_Icon.png/30px-Log_Pack_NH_Icon.png,Log Pack,Wood:3|Hardwood:5,960
0,0,equipment,https://dodo.ac/np/images/thumb/3/3c/Gold_Armor_NH_Icon.png/30px-Gold_Armor_NH_Icon.png,Gold Armor,Gold Nugget:8,80000
0,0,equipment,https://dodo.ac/np/images/thumb/3/36/Gold_Helmet_NH_Icon.png/30px-Gold_Helmet_NH_Icon.png,Gold Helmet,Gold Nugget:5,50000
0,0,equipment,https://dodo.ac/np/images/thumb/5/52/Gold-Armor_Shoes_NH_Icon.png/30px-Gold-Armor_Shoes_NH_Icon.png,Gold Armor Shoes,Gold Nugget:4,40000
0,0,equipment,https://dodo.ac/np/images/thumb/7/74/Knight%27s_Helmet_NH_Icon.png/30px-Knight%27s_Helmet_NH_Icon.png,Knight’s Helmet,Iron Nugget:5,3750
0,0,equipment,https://dodo.ac/np/images/thumb/9/98/Iron_Armor_NH_Icon.png/30px-Iron_Armor_NH_Icon.png,Iron Armor,Iron Nugget:8,6000
0,0,equipment,https://dodo.ac/np/images/thumb/d/de/Armor_Shoes_NH_Icon.png/30px-Armor_Shoes_NH_Icon.png,Armor Shoes,Iron Nugget:4,3000
0,0,equipment,https://dodo.ac/np/images/thumb/3/36/Star_Head_NH_Icon.png/30px-Star_Head_NH_Icon.png,Star Head,Star Fragment:5,2500
0,0,equipment,https://dodo.ac/np/images/thumb/d/d7/Star_Pochette_NH_Icon.png/30px-Star_Pochette_NH_Icon.png,Star Pochette,Star Fragment:6,3000
1,0,equipment,https://dodo.ac/np/images/thumb/f/ff/Recycled_Boots_NH_Icon.png/30px-Recycled_Boots_NH_Icon.png,Recycled Boots,Boot:2,40
0,0,equipment,https://dodo.ac/np/images/thumb/f/f2/Leaf_%28Item%29_NH_Icon.png/30px-Leaf_%28Item%29_NH_Icon.png,Leaf,Clump of Weeds:5,100
1,0,equipment,https://dodo.ac/np/images/thumb/c/ca/Leaf_Mask_NH_Icon.png/30px-Leaf_Mask_NH_Icon.png,Leaf Mask,Clump of Weeds:10,200
1,0,equipment,https://dodo.ac/np/images/thumb/e/e9/Leaf_Umbrella_NH_Icon.png/30px-Leaf_Umbrella_NH_Icon.png,Leaf Umbrella,Clump of Weeds:15,300
1,0,equipment,https://dodo.ac/np/images/thumb/f/fa/Traditional_Straw_Coat_NH_Icon.png/30px-Traditional_Straw_Coat_NH_Icon.png,Traditional Straw Coat,Clump of Weeds:8,160
0,0,equipment,https://dodo.ac/np/images/thumb/c/c7/Straw_Umbrella_Hat_NH_Icon.png/30px-Straw_Umbrella_Hat_NH_Icon.png,Straw Umbrella Hat,Clump of Weeds:10,200
0,0,equipment,https://dodo.ac/np/images/thumb/6/69/Grass_Skirt_NH_Icon.png/30px-Grass_Skirt_NH_Icon.png,Grass Skirt,Clump of Weeds:7,140
1,0,equipment,https://dodo.ac/np/images/thumb/0/01/Green_Grass_Skirt_NH_Icon.png/30px-Green_Grass_Skirt_NH_Icon.png,Green Grass Skirt,Clump of Weeds:7,140
0,0,equipment,https://dodo.ac/np/images/thumb/1/12/Knitted-Grass_Backpack_NH_Icon.png/30px-Knitted-Grass_Backpack_NH_Icon.png,Knitted-Grass Backpack,Clump of Weeds:20,400
0,0,equipment,https://dodo.ac/np/images/thumb/6/6c/Apple_Dress_NH_Icon.png/30px-Apple_Dress_NH_Icon.png,Apple Dress,Apple:8,1600
0,0,equipment,https://dodo.ac/np/images/thumb/5/5c/Apple_Hat_NH_Icon.png/30px-Apple_Hat_NH_Icon.png,Apple Hat,Apple:5,1000
0,0,equipment,https://dodo.ac/np/images/thumb/6/60/Apple_Umbrella_NH_Icon.png/30px-Apple_Umbrella_NH_Icon.png,Apple Umbrella,Apple:7,1400
1,0,equipment,https://dodo.ac/np/images/thumb/e/e0/Cherry_Dress_NH_Icon.png/30px-Cherry_Dress_NH_Icon.png,Cherry Dress,Cherry:8,1600
1,0,equipment,https://dodo.ac/np/images/thumb/e/ed/Cherry_Hat_NH_Icon.png/30px-Cherry_Hat_NH_Icon.png,Cherry Hat,Cherry:5,1000
1,0,equipment,https://dodo.ac/np/images/thumb/f/f0/Cherry_Umbrella_NH_Icon.png/30px-Cherry_Umbrella_NH_Icon.png,Cherry Umbrella,Cherry:7,1400
0,0,equipment,https://dodo.ac/np/images/thumb/6/63/Orange_Dress_NH_Icon.png/30px-Orange_Dress_NH_Icon.png,Orange Dress,Orange:8,1600
0,0,equipment,https://dodo.ac/np/images/thumb/6/61/Orange_Hat_NH_Icon.png/30px-Orange_Hat_NH_Icon.png,Orange Hat,Orange:5,1000
0,0,equipment,https://dodo.ac/np/images/thumb/8/83/Peach_Dress_NH_Icon.png/30px-Peach_Dress_NH_Icon.png,Peach Dress,Peach:8,1600
0,0,equipment,https://dodo.ac/np/images/thumb/a/a2/Peach_Hat_NH_Icon.png/30px-Peach_Hat_NH_Icon.png,Peach Hat,Peach:5,1000
0,0,equipment,https://dodo.ac/np/images/thumb/8/8c/Peach_Umbrella_NH_Icon.png/30px-Peach_Umbrella_NH_Icon.png,Peach Umbrella,Peach:7,1400
0,0,equipment,https://dodo.ac/np/images/thumb/b/b1/Pear_Dress_NH_Icon.png/30px-Pear_Dress_NH_Icon.png,Pear Dress,Pear:8,1600
1,0,equipment,https://dodo.ac/np/images/thumb/7/7e/Pear_Hat_NH_Icon.png/30px-Pear_Hat_NH_Icon.png,Pear Hat,Pear:5,1000
0,0,equipment,https://dodo.ac/np/images/thumb/c/c4/Pear_Umbrella_NH_Icon.png/30px-Pear_Umbrella_NH_Icon.png,Pear Umbrella,Pear:7,1400
1,0,equipment,https://dodo.ac/np/images/thumb/5/5d/Basket_Pack_NH_Icon.png/30px-Basket_Pack_NH_Icon.png,Basket Pack,Young Spring Bamboo:6,2400
0,0,equipment,https://dodo.ac/np/images/thumb/0/03/Bamboo_Hat_NH_Icon.png/30px-Bamboo_Hat_NH_Icon.png,Bamboo Hat,Clump of Weeds:10,200
0,0,equipment,https://dodo.ac/np/images/thumb/e/e5/Shellfish_Pochette_NH_Icon.png/30px-Shellfish_Pochette_NH_Icon.png,Shellfish Pochette,Giant Clam:2|Summer Shell:6,10800
1,0,equipment,https://dodo.ac/np/images/thumb/c/c0/Cosmos_Crown_NH_Icon.png/30px-Cosmos_Crown_NH_Icon.png,Cosmos Crown,Red Cosmos:2|Yellow Cosmos:2|White Cosmos:3,480
0,0,equipment,https://dodo.ac/np/images/thumb/c/c8/Dark_Cosmos_Crown_NH_Icon.png/30px-Dark_Cosmos_Crown_NH_Icon.png,Dark Cosmos Crown,Black Cosmos:7,3360
0,0,equipment,https://dodo.ac/np/images/thumb/f/fa/Lovely_Cosmos_Crown_NH_Icon.png/30px-Lovely_Cosmos_Crown_NH_Icon.png,Lovely Cosmos Crown,Pink Cosmos:3|Orange Cosmos:3,1120
0,0,equipment,https://dodo.ac/np/images/thumb/4/4d/Pansy_Crown_NH_Icon.png/30px-Pansy_Crown_NH_Icon.png,Pansy Crown,Red Pansy:2|Yellow Pansy:2|White Pansy:2,480
0,0,equipment,https://dodo.ac/np/images/thumb/e/e9/Cool_Pansy_Crown_NH_Icon.png/30px-Cool_Pansy_Crown_NH_Icon.png,Cool Pansy Crown,Orange Pansy:3|Blue Pansy:3,960
0,0,equipment,https://dodo.ac/np/images/thumb/f/fc/Purple_Pansy_Crown_NH_Icon.png/30px-Purple_Pansy_Crown_NH_Icon.png,Purple Pansy Crown,Purple Pansy:6,2880
0,0,equipment,https://dodo.ac/np/images/thumb/7/72/Windflower_Crown_NH_Icon.png/30px-Windflower_Crown_NH_Icon.png,Windflower Crown,Red Windflower:2|Orange Windflower:2|White Windflower:2,480
0,0,equipment,https://dodo.ac/np/images/thumb/2/26/Cool_Windflower_Crown_NH_Icon.png/30px-Cool_Windflower_Crown_NH_Icon.png,Cool Windflower Crown,Blue Windflower:3|Pink Windflower:3,960
0,0,equipment,https://dodo.ac/np/images/thumb/9/96/Purple_Windflower_Crown_NH_Icon.png/30px-Purple_Windflower_Crown_NH_Icon.png,Purple Windflower Crown,Purple Windflower:6,2880
0,0,equipment,https://dodo.ac/np/images/thumb/8/86/Mum_Crown_NH_Icon.png/30px-Mum_Crown_NH_Icon.png,Mum Crown,Red Mum:2|Yellow Mum:2|White Mum:2,480
0,0,equipment,https://dodo.ac/np/images/thumb/5/53/Chic_Mum_Crown_NH_Icon.png/30px-Chic_Mum_Crown_NH_Icon.png,Chic Mum Crown,Purple Mum:3|Pink Mum:3,960
0,0,equipment,https://dodo.ac/np/images/thumb/b/bf/Simple_Mum_Crown_NH_Icon.png/30px-Simple_Mum_Crown_NH_Icon.png,Simple Mum Crown,Green Mum:6,2880
0,0,equipment,https://dodo.ac/np/images/thumb/b/b9/Hyacinth_Crown_NH_Icon.png/30px-Hyacinth_Crown_NH_Icon.png,Hyacinth Crown,Red Hyacinth:4|Yellow Hyacinth:2|White Hyacinth:2,640
0,0,equipment,https://dodo.ac/np/images/thumb/1/1d/Cool_Hyacinth_Crown_NH_Icon.png/30px-Cool_Hyacinth_Crown_NH_Icon.png,Cool Hyacinth Crown,Blue Hyacinth:4|Pink Hyacinth:2|Orange Hyacinth:2,1280
0,0,equipment,https://dodo.ac/np/images/thumb/2/20/Purple_Hyacinth_Crown_NH_Icon.png/30px-Purple_Hyacinth_Crown_NH_Icon.png,Purple Hyacinth Crown,Purple Hyacinth:6,2880
0,0,equipment,https://dodo.ac/np/images/thumb/d/d7/Lily_Crown_NH_Icon.png/30px-Lily_Crown_NH_Icon.png,Lily Crown,Red Lilly:2|Yellow Lily:2|White Lily:2,480
0,0,equipment,https://dodo.ac/np/images/thumb/b/bd/Dark_Lily_Crown_NH_Icon.png/30px-Dark_Lily_Crown_NH_Icon.png,Dark Lily Crown,Black Lily:6,960
0,0,equipment,https://dodo.ac/np/images/thumb/a/a6/Cute_Lily_Crown_NH_Icon.png/30px-Cute_Lily_Crown_NH_Icon.png,Cute Lily Crown,Pink Lily:2|Orange Lily:2|White Lily:2,800
0,0,equipment,https://dodo.ac/np/images/thumb/c/cb/Rose_Crown_NH_Icon.png/30px-Rose_Crown_NH_Icon.png,Rose Crown,Red Rose:2|Yellow Rose:2|White Rose:2,480
0,0,equipment,https://dodo.ac/np/images/thumb/1/14/Gold_Rose_Crown_NH_Icon.png/30px-Gold_Rose_Crown_NH_Icon.png,Gold Rose Crown,Gold Rose:6,12000
0,0,equipment,https://dodo.ac/np/images/thumb/c/c6/Chic_Rose_Crown_NH_Icon.png/30px-Chic_Rose_Crown_NH_Icon.png,Chic Rose Crown,Purple Rose:3|Black Rose:3,2880
0,0,equipment,https://dodo.ac/np/images/thumb/e/e6/Cute_Rose_Crown_NH_Icon.png/30px-Cute_Rose_Crown_NH_Icon.png,Cute Rose Crown,Pink Rose:3|Orange Rose:3,960
0,0,equipment,https://dodo.ac/np/images/thumb/4/40/Blue_Rose_Crown_NH_Icon.png/30px-Blue_Rose_Crown_NH_Icon.png,Blue Rose Crown,Blue Rose:6,12000
0,0,equipment,https://dodo.ac/np/images/thumb/c/c4/Tulip_Crown_NH_Icon.png/30px-Tulip_Crown_NH_Icon.png,Tulip Crown,Red Tulip:2|Yellow Tulip:2|White Tulip:1,400
0,0,equipment,https://dodo.ac/np/images/thumb/4/45/Dark_Tulip_Crown_NH_Icon.png/30px-Dark_Tulip_Crown_NH_Icon.png,Dark Tulip Crown,Red Tulip:5,800
0,0,equipment,https://dodo.ac/np/images/thumb/e/e2/Chic_Tulip_Crown_NH_Icon.png/30px-Chic_Tulip_Crown_NH_Icon.png,Chic Tulip Crown,Red Tulip:2|Red Tulip:2|Red Tulip:1,1440
0,0,equipment,https://dodo.ac/np/images/thumb/f/fa/Acorn_Pochette_NH_Icon.png/30px-Acorn_Pochette_NH_Icon.png,Acorn Pochette,Acorn:6,2400
0,0,equipment,https://dodo.ac/np/images/thumb/2/26/Maple-Leaf_Pochette_NH_Icon.png/30px-Maple-Leaf_Pochette_NH_Icon.png,Maple-Leaf Pochette,Maple Leaf:6,2400
0,0,equipment,https://dodo.ac/np/images/thumb/5/56/Snowperson_Head_NH_Icon.png/30px-Snowperson_Head_NH_Icon.png,Snowperson Head,Large Snowflake:1|Snowflake:5,7000
0,0,equipment,https://dodo.ac/np/images/thumb/e/e0/Snowflake_Pochette_NH_Icon.png/30px-Snowflake_Pochette_NH_Icon.png,Snowflake Pochette,Snowflake:6,2400
1,0,other,https://dodo.ac/np/images/thumb/0/00/Medicine_NH_Inv_Icon.png/30px-Medicine_NH_Inv_Icon.png,Medicine,Wasp Nest:1|Clump of Weeds:3,100
1,0,other,https://dodo.ac/np/images/thumb/3/3d/Fish_Bait_NH_Inv_Icon.png/30px-Fish_Bait_NH_Inv_Icon.png,Fish Bait,Manila Clam:1,200
1,0,other,https://dodo.ac/np/images/thumb/d/d3/Ocarina_NH_Inv_Icon.png/30px-Ocarina_NH_Inv_Icon.png,Ocarina,Clay:5,1000
1,0,other,https://dodo.ac/np/images/thumb/f/f3/Panflute_NH_icon.png/30px-Panflute_NH_icon.png,Pan Flute,Young Spring Bamboo:7,2800
0,0,other,https://dodo.ac/np/images/thumb/6/67/Pitfall.png/30px-Pitfall.png,Pitfall Seed,Clump of Weeds:4|Tree Branch:6,140
1,0,other,https://dodo.ac/np/images/thumb/f/ff/Bamboo_Lattice_Fence_NH_Icon.png/30px-Bamboo_Lattice_Fence_NH_Icon.png,Bamboo Lattice Fence,Bamboo Piece:6,600
1,0,other,https://dodo.ac/np/images/thumb/a/a4/Barbed_Wire_Fence_NH_Icon.png/30px-Barbed_Wire_Fence_NH_Icon.png,Barbed-Wire Fence,Hardwood:4|Iron Nugget:2,1980
1,0,other,https://dodo.ac/np/images/thumb/1/17/Brick_Fence_NH_Icon.png/30px-Brick_Fence_NH_Icon.png,Brick Fence,Clay:6,1200
1,0,other,https://dodo.ac/np/images/thumb/a/a5/Corral_Fence_NH_Icon.png/30px-Corral_Fence_NH_Icon.png,Corral Fence,Wood:6,720
1,0,other,https://dodo.ac/np/images/thumb/a/af/Country_Fence_NH_Icon.png/30px-Country_Fence_NH_Icon.png,Country Fence,Hardwood:6,720
1,0,other,https://dodo.ac/np/images/thumb/1/16/Hedge_NH_Icon.png/30px-Hedge_NH_Icon.png,Hedge,N/A:0,55
1,0,other,https://dodo.ac/np/images/thumb/2/27/Imperial_Fence_NH_Icon.png/30px-Imperial_Fence_NH_Icon.png,Imperial Fence,Wood:6|Softwood:4,1200
1,0,other,https://dodo.ac/np/images/thumb/9/98/Iron_Fence_NH_Icon.png/30px-Iron_Fence_NH_Icon.png,Iron Fence,Iron Nugget:6,4500
1,0,other,https://dodo.ac/np/images/thumb/a/a2/Iron_and_Stone_Fence_NH_Icon.png/30px-Iron_and_Stone_Fence_NH_Icon.png,Iron-And-Stone Fence,Stone:6|Iron Nugget:3,3150
1,0,other,https://dodo.ac/np/images/thumb/d/d0/Lattice_Fence_NH_Icon.png/30px-Lattice_Fence_NH_Icon.png,Lattice Fence,Softwood:8,960
1,0,other,https://dodo.ac/np/images/thumb/b/bd/Rope_Fence_NH_Icon.png/30px-Rope_Fence_NH_Icon.png,Rope Fence,Iron Nugget:4,3000
1,0,other,https://dodo.ac/np/images/thumb/9/95/Simple_Wooden_Fencing_NH_Icon.png/30px-Simple_Wooden_Fencing_NH_Icon.png,Simple Wooden Fence,Softwood:6,72
1,0,other,https://dodo.ac/np/images/thumb/9/93/Spiky_Fence_NH_Icon.png/30px-Spiky_Fence_NH_Icon.png,Spiky Fence,Hardwood:8,960
1,0,other,https://dodo.ac/np/images/thumb/8/8e/Stone_Fence_NH_Icon.png/30px-Stone_Fence_NH_Icon.png,Stone Fence,Stone:4,600
1,0,other,https://dodo.ac/np/images/thumb/4/4f/Straw_Fence_NH_Icon.png/30px-Straw_Fence_NH_Icon.png,Straw Fence,Clump of Weeds:10|Wood:3,560
1,0,other,https://dodo.ac/np/images/thumb/5/57/Vertical_Board_Fence_NH_Icon.png/30px-Vertical_Board_Fence_NH_Icon.png,Vertical-Board Fence,Wood:8,960
0,0,other,https://dodo.ac/np/images/thumb/c/c2/Wedding_Fence_NH_Icon.png/30px-Wedding_Fence_NH_Icon.png,Wedding Fence,Iron Nugget:5|Softwood:3,411
1,0,other,https://dodo.ac/np/images/thumb/9/9e/Zen_Fence_NH_Icon.png/30px-Zen_Fence_NH_Icon.png,Zen Fence,Iron Nugget:3|Clay:3|Stone:3,3300
1,0,seasonal,https://dodo.ac/np/images/thumb/d/d8/Bamboo_Doll_NH_Icon.png/30px-Bamboo_Doll_NH_Icon.png,Bamboo Doll,Young Spring Bamboo:6,2400
1,0,seasonal,https://dodo.ac/np/images/thumb/4/41/Bamboo_Noodle_Slide_NH_Icon.png/30px-Bamboo_Noodle_Slide_NH_Icon.png,Bamboo Noodle Slide,Young Spring Bamboo:7|Wood:3,3160
1,0,seasonal,https://dodo.ac/np/images/thumb/0/06/Bamboo_Wand_NH_Icon.png/30px-Bamboo_Wand_NH_Icon.png,Bamboo Wand,Young Spring Bamboo:6|Star Fragment:3,
0,0,seasonal,undefined,Bamboo-Grove Wall,Young Spring Bamboo:7|Bamboo:3,4300
1,0,seasonal,https://dodo.ac/np/images/thumb/f/fc/Bamboo-Shoot_Lamp_NH_Icon.png/30px-Bamboo-Shoot_Lamp_NH_Icon.png,Bamboo-Shoot Lamp,Young Spring Bamboo:4|Bamboo:5|Clay:4,
0,0,seasonal,https://dodo.ac/np/images/thumb/5/5d/Basket_Pack_NH_Icon.png/30px-Basket_Pack_NH_Icon.png,Basket Pack,Young Spring Bamboo:6,2400
1,0,seasonal,undefined,Steamer-Basket Set,Young Spring Bamboo:6,
0,0,seasonal,undefined,Light Bamboo Rug,Young Spring Bamboo:6,
1,0,seasonal,undefined,Green-Leaf Pile,Young Spring Bamboo:1|Clump of Weeds:10,600
0,0,seasonal,undefined,Bamboo Wand,Young Spring Bamboo:6|Star Fragment:3,3900
0,0,seasonal,undefined,Pan Flute,Young Spring Bamboo:7,